"0","# 2. Save the bootstrapping distribution"
"0","booStrap_tempMean <- meteoSAMmarch |>  "
"0","  specify(response=tempMean) |>"
"0","  generate(reps = 100000, type=""bootstrap"") |> "
"0","  calculate(stat=""mean"")"
"0",""
"0","# 3. Compute the CI"
"0","CI_tempMean <- booStrap_tempMean |> "
"0","  get_confidence_interval(point_estimate = "
"0","                            obs_mean, "
"0","                          level = .95, "
"0","                          type='percentile') "
"0","CI_tempMean"
