"0","t.test(meteoSAMmarch$tempMean,mu=0)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","meteoSAMmarch$tempMean"
"1",""
"1","
"
"1","t = -9.2876, df = 40, p-value = 1.557e-11"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-3.355855 -2.156340"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","-2.756098 "
"1","
"
"1","
"
